Date,Daily Trips,Miles Today,Subscriber,Customer,TAVG,AWND,SNWD
11/21/2018,40417,58441,295112,1089,35.5,,0
11/22/2018,8798,12626,295200,389,22.5,,0
11/23/2018,16107,23143,295439,623,23.5,,0
11/24/2018,20087,32011,295530,1178,40,,0
11/25/2018,34519,60831,295688,2557,50,,0
11/26/2018,29189,42333,296251,517,49,,0
11/27/2018,49979,74556,296351,833,41,,0
11/28/2018,48433,69352,296405,806,39,,0
11/29/2018,51468,76715,296452,1105,42,,0
11/30/2018,46001,67098,296497,1112,40.5,,0
12/1/2018,37989,62304,296553,2293,41,,0
12/2/2018,18418,26501,296584,565,49,,0
12/3/2018,53974,85524,296664,1370,50.5,,0
12/4/2018,49058,71843,296708,894,38.5,,0
12/5/2018,46779,67536,296753,852,32.5,,0
12/6/2018,46543,66885,296798,950,35,,0
12/7/2018,43841,63353,296843,1000,33.5,,0
12/8/2018,29909,44552,296867,1317,30,,0
12/9/2018,27547,40886,296897,1087,32,,0
12/10/2018,43358,62699,296938,787,34,,0
12/11/2018,47335,68321,296974,843,35,,0
12/12/2018,47717,68600,297005,776,37,,0
12/13/2018,40736,57295,297042,607,36.5,,0
12/14/2018,44775,66633,297078,1181,45.5,,0
12/15/2018,36423,57244,297119,1947,49,,0
12/16/2018,9835,13599,297131,207,40.5,,0
12/17/2018,45382,66449,297173,941,41.5,,0
12/18/2018,41703,58360,297205,678,34,,0
12/19/2018,44096,63165,297238,899,34,,0
12/20/2018,34026,48713,297269,771,42,,0
12/21/2018,23996,34450,297290,505,54,,0
12/22/2018,24870,36653,297327,1113,47,,0
12/23/2018,22230,35921,297355,1335,39.5,,0
12/24/2018,18990,27246,297387,699,39.5,,0
12/25/2018,11177,21483,297426,1118,36.5,,0
12/26/2018,25358,39176,297487,1167,37.5,,0
12/27/2018,31169,48943,297527,1561,40.5,,0
12/28/2018,12039,17576,297555,359,51.5,,0
12/29/2018,29037,54116,297622,2781,48,,0
12/30/2018,22536,37741,297682,1613,36.5,,0
12/31/2018,18936,29794,297748,993,42,,0
1/1/2019,22145,44131,297823,2478,48.5,,0
1/2/2019,38249,58975,297908,1098,37.5,,0
1/3/2019,42181,62500,297976,1000,40.5,,0
1/4/2019,44420,65739,298017,1206,41,,0
1/5/2019,17636,24326,298048,470,44,,0
1/6/2019,31764,50481,298094,1742,40,,0
1/7/2019,36928,52310,298152,532,29.5,,0
1/8/2019,41728,60469,298218,677,39.5,,0
1/9/2019,44882,63480,298263,669,39.5,,0
1/10/2019,39449,53225,298299,491,31,,0
1/11/2019,33196,44226,298331,488,25.5,,0
1/12/2019,25431,35133,298361,798,27,,0
1/13/2019,23020,33018,298399,718,29,,0
1/14/2019,35408,48021,298439,411,27,,0
1/15/2019,39538,54751,298470,530,30.5,,0
1/16/2019,40854,56553,298510,520,34.5,,0
1/17/2019,39417,53430,298546,477,28.5,,0
1/18/2019,34478,47215,298574,569,34,,1.2
1/19/2019,23933,34580,298595,893,34.5,,0
1/20/2019,14440,19131,298616,376,28,,0
1/21/2019,10392,11911,298632,146,9,,0
1/22/2019,28913,37788,298665,329,22,,0
1/23/2019,42028,59442,298692,536,41.5,,0
1/24/2019,20328,27931,298721,267,47,,0
1/25/2019,39298,54567,298748,642,34,,0
1/26/2019,26607,38634,298778,951,29.5,,0
1/27/2019,30338,48280,298828,1529,40.5,,0
1/28/2019,36173,49109,298878,461,31.5,,0
1/29/2019,31355,42066,298919,353,34,,0
1/30/2019,25496,33178,298947,271,20.5,,0
1/31/2019,18882,22917,298975,194,9,,0
2/1/2019,25289,31752,298998,266,16,,0
2/2/2019,22280,30802,299032,646,25,,0
2/3/2019,32274,52757,299103,1767,43,,0
2/4/2019,47049,73262,299172,1222,51,,0
2/5/2019,54710,87917,299249,1812,54.5,,0
2/6/2019,39616,55696,299296,781,40.5,,0
2/7/2019,43840,62728,299341,787,41.5,,0
2/8/2019,36964,52442,299383,886,43.5,,0
2/9/2019,24041,33607,299409,821,27.5,,0
2/10/2019,24434,35873,299449,941,29,,0
2/11/2019,39197,54362,299493,583,34,,0
2/12/2019,16044,22190,299521,154,31,,0
2/13/2019,35523,48870,299551,460,37,,1.2
2/14/2019,42313,61381,299589,799,39.5,,0
2/15/2019,47524,74286,299633,1648,50.5,,0
2/16/2019,31347,52760,299683,2088,39.5,,0
2/17/2019,24287,39660,299711,1469,32,,0
2/18/2019,26176,37500,299757,827,34,,0
2/19/2019,35226,49024,299810,605,29.5,,0
2/20/2019,20694,28763,299835,236,29.5,,0
2/21/2019,40082,60375,299871,998,42.5,,1.2
2/22/2019,42338,61956,299913,1146,40,,0
2/23/2019,31956,49887,299956,1663,37,,0
2/24/2019,24503,37473,299993,1011,41.5,,0
2/25/2019,34736,47207,300029,509,35.5,,0
2/26/2019,38126,52805,300067,547,30.5,,0
2/27/2019,37028,48666,300097,491,27,,0
2/28/2019,38784,53031,300157,682,32,,0
3/1/2019,30242,41583,300183,548,30.5,,1.2
3/2/2019,18001,27381,300213,595,36,,3.9
3/3/2019,23240,35764,300264,1137,37.5,,1.2
3/4/2019,28424,39154,300319,586,33,,3.9
3/5/2019,37103,50155,300367,576,26,,2
3/6/2019,33287,42845,300409,403,22.5,,1
3/7/2019,35913,46582,300450,483,25,,1
3/8/2019,40416,55748,300503,884,31.5,,0
3/9/2019,38929,68739,300574,3045,41.5,,0
3/10/2019,18897,28056,300611,678,39,,0
3/11/2019,52412,80705,300691,1805,46,9.17,0
3/12/2019,47214,66518,300757,1043,39,8.95,0
3/13/2019,50121,71552,300825,1236,40.5,2.46,0
3/14/2019,57464,86864,300904,1908,49.5,2.91,0
